ss,article,name,value,score
ss_315719,Outerwear,category,apparel,0.9733544
ss_315719,Outerwear,closure_type,pullover,0.9603698
ss_315719,Outerwear,apparel,upper_body_garment,0.9390907
ss_315719,Outerwear,product_pattern,dotted,0.8709809
ss_315719,Outerwear,upper_body_length,crop,0.8120853
ss_315719,Outerwear,neckline,crew_neck,0.8076151
ss_315719,Outerwear,sleeve_style,bell_sleeve,0.6474689
ss_315719,Outerwear,product_color,white,0.6344278
ss_315719,Outerwear,upper_body_garment,blouse,0.4355730
ss_315719,Shorts,lower_body_length,thigh_length,0.9999343
ss_315719,Shorts,category,apparel,0.9997047
ss_315719,Shorts,apparel,lower_body_garment,0.9981405
ss_315719,Shorts,lower_body_garment,shorts,0.9895070
ss_315719,Shorts,shorts_type,denim_shorts,0.9885918
ss_315719,Shorts,product_color,blue,0.7365699
ss_315719,Shorts,product_pattern,solid,0.6414984
ss_315719,Shorts,rise_type,mid_rise,0.3365222
ss_315719,Footwear,category,footwear,0.9973693
ss_315719,Footwear,footwear,sandals,0.9902952
ss_315719,Footwear,sandals,flat_sandals,0.9257183
ss_315719,Footwear,heel_type,other,0.8340955
ss_315719,Footwear,product_pattern,solid,0.8156893
ss_315719,Footwear,heel_height,flat,0.7625996
ss_315719,Footwear,sandal_type,slider_sandals,0.1963961
ss_315719,Footwear,product_color,brown,0.1216172
ss_315719,Sunglasses,category,accessory,0.3793333
ss_315719,Sunglasses,accessory,eyewear,0.2991664
ss_295160,Shirts,sleeve_length,three_quarter,0.9954785
ss_295160,Shirts,category,apparel,0.9817442
ss_295160,Shirts,product_pattern,stripes,0.9796357
ss_295160,Shirts,sleeve_style,other,0.8251293
ss_295160,Shirts,apparel,upper_body_garment,0.7990716
ss_295160,Shirts,product_color,multi,0.5836639
ss_295160,Shirts,upper_body_length,regular,0.5832126
ss_295160,Shirts,upper_body_garment,shirt,0.4064347
ss_295160,Shirts,neckline,v_neck,0.3534524
ss_295160,Shorts,category,apparel,0.9965227
ss_295160,Shorts,lower_body_length,thigh_length,0.9953426
ss_295160,Shorts,apparel,lower_body_garment,0.9829530
ss_295160,Shorts,product_pattern,solid,0.9758171
ss_295160,Shorts,lower_body_garment,shorts,0.9711181
ss_295160,Shorts,shorts_type,denim_shorts,0.9208640
ss_295160,Shorts,product_color,blue,0.8431601
ss_295160,Shorts,rise_type,high_rise,0.3995639
ss_295160,Bags,product_color,brown,0.6660181
ss_295160,Bags,category,bag,0.5526648
ss_295160,Bags,bag,shoulder_bag_totes,0.5349455
ss_295160,Bags,product_pattern,camouflage,0.4565822
ss_295160,Bags,shoulder_bag_totes,top_handle_bag,0.2388861
ss_295160,Footwear,category,footwear,0.9989822
ss_295160,Footwear,footwear,sandals,0.9981936
ss_295160,Footwear,sandals,flat_sandals,0.9824192
ss_295160,Footwear,heel_type,other,0.9431589
ss_295160,Footwear,heel_height,flat,0.8445705
ss_295160,Footwear,product_pattern,solid,0.5040520
ss_295160,Footwear,sandal_type,flip_flops,0.2999887
ss_295160,Footwear,product_color,green,0.2083526
ss_261821,Shorts,lower_body_length,thigh_length,0.9999733
ss_261821,Shorts,category,apparel,0.9988807
ss_261821,Shorts,apparel,lower_body_garment,0.9936064
ss_261821,Shorts,shorts_type,denim_shorts,0.9932572
ss_261821,Shorts,lower_body_garment,shorts,0.9827458
ss_261821,Shorts,product_pattern,solid,0.9194748
ss_261821,Shorts,product_color,blue,0.6623176
ss_261821,Shorts,rise_type,mid_rise,0.3323025
ss_261821,Shorts,sleeve_length,short,0.9999615
ss_261821,Shirts,category,apparel,0.9871472
ss_261821,Shirts,apparel,upper_body_garment,0.9477201
ss_261821,Shirts,closure_type,pullover,0.9374247
ss_261821,Shirts,product_pattern,text,0.9054368
ss_261821,Shirts,neckline,round_neck,0.7776706
ss_261821,Shirts,sleeve_style,capped,0.7726449
ss_261821,Shirts,upper_body_garment,t_shirt,0.7530252
ss_261821,Shirts,upper_body_length,regular,0.6559760
ss_261821,Shirts,product_color,grey,0.6238847
ss_261821,Footwear,category,footwear,0.9334804
ss_261821,Footwear,footwear,sneakers,0.8123507
ss_261821,Footwear,shoe_closure,lace,0.7544772
ss_261821,Footwear,sneakers,performance_sneakers,0.5068385
ss_261821,Footwear,product_pattern,solid,0.4033535
ss_261821,Footwear,product_color,green,0.2548811
ss_274738,Shirts,sleeve_length,short,0.9976571
ss_274738,Shirts,category,apparel,0.9929052
ss_274738,Shirts,apparel,upper_body_garment,0.9772309
ss_274738,Shirts,upper_body_length,regular,0.9344269
ss_274738,Shirts,sleeve_style,straight,0.9237605
ss_274738,Shirts,product_pattern,big_graphic,0.8702059
ss_274738,Shirts,upper_body_garment,t_shirt,0.8590047
ss_274738,Shirts,closure_type,pullover,0.8194172
ss_274738,Shirts,neckline,crew_neck,0.8107938
ss_274738,Shirts,product_color,multi,0.6470742
ss_274738,Shorts,lower_body_length,thigh_length,0.9989493
ss_274738,Shorts,category,apparel,0.9977317
ss_274738,Shorts,shorts_type,denim_shorts,0.9965804
ss_274738,Shorts,apparel,lower_body_garment,0.9800704
ss_274738,Shorts,lower_body_garment,shorts,0.9558248
ss_274738,Shorts,product_pattern,solid,0.6968052
ss_274738,Shorts,product_color,blue,0.5660778
ss_274738,Shorts,rise_type,mid_rise,0.3995272
ss_274829,Tops,upper_body_length,crop,0.9986616
ss_274829,Tops,sleeve_length,sleeveless,0.9914962
ss_274829,Tops,category,apparel,0.9812241
ss_274829,Tops,apparel,upper_body_garment,0.9351590
ss_274829,Tops,product_pattern,solid,0.8120479
ss_274829,Tops,product_color,blue,0.4337009
ss_274829,Tops,upper_body_garment,top,0.4057185
ss_274829,Tops,neckline,halter_neck,0.3897969
ss_274829,Tops,closure_type,button,0.3817253
ss_274829,Tops,sleeve_style,capped,0.3609743
ss_274829,Shorts,lower_body_length,thigh_length,0.9996655
ss_274829,Shorts,shorts_type,denim_shorts,0.9987184
ss_274829,Shorts,category,apparel,0.9979047
ss_274829,Shorts,apparel,lower_body_garment,0.9862349
ss_274829,Shorts,lower_body_garment,shorts,0.9747375
ss_274829,Shorts,product_pattern,solid,0.8355291
ss_274829,Shorts,product_color,blue,0.7276291
ss_274829,Shorts,rise_type,low_rise,0.3300876
ss_274829,Footwear,category,footwear,0.9685718
ss_274829,Footwear,product_pattern,solid,0.8179778
ss_274829,Footwear,product_color,white,0.7242712
ss_274829,Footwear,footwear,sneakers,0.7180610
ss_274829,Footwear,shoe_closure,lace,0.5383878
ss_274829,Footwear,sneakers,lifestyle_sneakers,0.4922042
ss_280415,Shorts,lower_body_length,thigh_length,0.9998605
ss_280415,Shorts,category,apparel,0.9963996
ss_280415,Shorts,shorts_type,denim_shorts,0.9912060
ss_280415,Shorts,apparel,lower_body_garment,0.9754348
ss_280415,Shorts,lower_body_garment,shorts,0.9670059
ss_280415,Shorts,product_color,blue,0.7700673
ss_280415,Shorts,product_pattern,solid,0.6865664
ss_280415,Shorts,rise_type,low_rise,0.3594787
ss_280415,Tops,category,apparel,0.9816563
ss_280415,Tops,apparel,upper_body_garment,0.9419913
ss_280415,Tops,upper_body_length,crop,0.9243197
ss_280415,Tops,sleeve_length,sleeveless,0.8613517
ss_280415,Tops,closure_type,button,0.6942197
ss_280415,Tops,sleeve_style,capped,0.6675708
ss_280415,Tops,upper_body_garment,top,0.5936340
ss_280415,Tops,product_pattern,solid,0.4067842
ss_280415,Tops,neckline,halter_neck,0.3891074
ss_280415,Tops,product_color,yellow,0.2242297
ss_280415,Footwear,category,footwear,0.9533517
ss_280415,Footwear,product_color,silver,0.8726206
ss_280415,Footwear,heel_height,flat,0.8586236
ss_280415,Footwear,heel_type,other,0.7264543
ss_280415,Footwear,footwear,shoes,0.6200845
ss_280415,Footwear,toe_type,open_toe,0.5436000
ss_280415,Footwear,toe_shape,round,0.5016188
ss_280415,Footwear,shoes,flat_shoes,0.4581330
ss_280415,Footwear,product_pattern,other,0.4099373
ss_280415,Footwear,shoe_decoration,studded_decoration,0.3922320
ss_280415,Footwear,shoe_closure,slip_on,0.3425981
ss_280415,Footwear,shoe_type,boat_shoes,0.1656430
ss_285390,Outerwear,sleeve_length,long,0.9894277
ss_285390,Outerwear,category,apparel,0.9108354
ss_285390,Outerwear,product_pattern,solid,0.8448571
ss_285390,Outerwear,lower_body_length,full_length,0.7023591
ss_285390,Outerwear,sleeve_style,straight,0.4854591
ss_285390,Outerwear,apparel,full_body_garment,0.4276749
ss_285390,Outerwear,product_color,yellow,0.2480180
ss_285390,Outerwear,full_body_garment,jumpsuit,0.1883590
ss_285390,Outerwear,neckline,v_neck,0.1550966
ss_285390,Shorts,lower_body_length,thigh_length,0.9982717
ss_285390,Shorts,category,apparel,0.9840873
ss_285390,Shorts,shorts_type,denim_shorts,0.9352118
ss_285390,Shorts,product_pattern,solid,0.8524269
ss_285390,Shorts,apparel,lower_body_garment,0.8090819
ss_285390,Shorts,lower_body_garment,shorts,0.7517022
ss_285390,Shorts,product_color,blue,0.6936581
ss_285390,Shorts,rise_type,high_rise,0.4629676
ss_285390,Sunglasses,category,accessory,0.6670905
ss_285390,Sunglasses,accessory,eyewear,0.6320840
ss_285390,Footwear,category,footwear,0.9480211
ss_285390,Footwear,shoe_closure,lace,0.7990823
ss_285390,Footwear,footwear,sneakers,0.7770813
ss_285390,Footwear,sneakers,lifestyle_sneakers,0.4719216
ss_285390,Footwear,product_pattern,solid,0.4097429
ss_285390,Footwear,product_color,grey,0.2120733
ss_328943,Skirts,category,apparel,0.9946722
ss_328943,Skirts,apparel,lower_body_garment,0.9785343
ss_328943,Skirts,lower_body_garment,skirt,0.9568133
ss_328943,Skirts,lower_body_length,calf_length,0.9543692
ss_328943,Skirts,product_pattern,plaid,0.6158781
ss_328943,Skirts,dress_skirt_shape,pencil,0.3931726
ss_328943,Skirts,product_color,white,0.3675481
ss_328943,Outerwear,sleeve_length,long,0.9970457
ss_328943,Outerwear,closure_type,double_breasted,0.9894271
ss_328943,Outerwear,category,apparel,0.9469243
ss_328943,Outerwear,upper_body_length,thigh_length,0.9244812
ss_328943,Outerwear,neckline,crew_neck,0.7237960
ss_328943,Outerwear,apparel,outerwear,0.6356285
ss_328943,Outerwear,product_pattern,text,0.4029694
ss_328943,Outerwear,outerwear,jacket,0.3394007
ss_328943,Outerwear,product_color,grey,0.2408517
ss_328943,Outerwear,jacket_type,hooded_jacket,0.1635945
ss_328943,Footwear,toe_type,closed_toe,0.9983788
ss_328943,Footwear,category,footwear,0.9264144
ss_328943,Footwear,footwear,boots,0.9153966
ss_328943,Footwear,product_pattern,solid,0.8989906
ss_328943,Footwear,heel_type,other,0.7870824
ss_328943,Footwear,toe_shape,pointed,0.6941482
ss_328943,Footwear,boots,over_the_knee,0.4864784
ss_328943,Footwear,heel_height,flat,0.3867245
ss_328943,Footwear,product_color,black,0.1450542
ss_328943,Sunglasses,category,accessory,0.9490893
ss_328943,Sunglasses,accessory,eyewear,0.9449772
ss_328944,Skirts,category,apparel,0.9974464
ss_328944,Skirts,apparel,lower_body_garment,0.9855334
ss_328944,Skirts,lower_body_garment,skirt,0.9750752
ss_328944,Skirts,product_pattern,plaid,0.9445184
ss_328944,Skirts,lower_body_length,knee_length,0.9397877
ss_328944,Skirts,product_color,multi,0.7039117
ss_328944,Skirts,dress_skirt_shape,pencil,0.3356871
ss_328944,Outerwear,category,apparel,0.9921370
ss_328944,Outerwear,upper_body_length,crop,0.9638732
ss_328944,Outerwear,apparel,upper_body_garment,0.8873103
ss_328944,Outerwear,product_pattern,solid,0.8608944
ss_328944,Outerwear,sweater_style,plain,0.7576440
ss_328944,Outerwear,sleeve_style,straight,0.6768453
ss_328944,Outerwear,neckline,funnel_neck,0.5699373
ss_328944,Outerwear,product_color,white,0.5565267
ss_328944,Outerwear,sleeve_length,three_quarter,0.5355946
ss_328944,Outerwear,closure_type,pullover,0.4473197
ss_328944,Outerwear,upper_body_garment,sweater,0.3481152
ss_328944,Sunglasses,category,accessory,0.9834019
ss_328944,Sunglasses,accessory,eyewear,0.9820315
ss_328944,Footwear,toe_type,closed_toe,0.9999045
ss_328944,Footwear,product_pattern,solid,0.8841933
ss_328944,Footwear,category,footwear,0.8296214
ss_328944,Footwear,heel_type,other,0.8110732
ss_328944,Footwear,toe_shape,round,0.7735543
ss_328944,Footwear,shoe_closure,slip_on,0.6772672
ss_328944,Footwear,heel_height,flat,0.6206075
ss_328944,Footwear,footwear,shoes,0.4268002
ss_328944,Footwear,shoes,flat_shoes,0.3868075
ss_328944,Footwear,shoe_type,loafer_shoes,0.3483729
ss_328944,Footwear,product_color,beige,0.1629419
ss_280428,Skirts,lower_body_length,thigh_length,0.9990239
ss_280428,Skirts,category,apparel,0.9897640
ss_280428,Skirts,apparel,lower_body_garment,0.9430925
ss_280428,Skirts,lower_body_garment,skirt,0.9164835
ss_280428,Skirts,dress_skirt_shape,pencil,0.8716507
ss_280428,Skirts,product_pattern,plaid,0.6277522
ss_280428,Skirts,product_color,multi,0.6176567
ss_280428,Outerwear,category,apparel,0.9697451
ss_280428,Outerwear,apparel,outerwear,0.8774216
ss_280428,Outerwear,sleeve_length,three_quarter,0.7900446
ss_280428,Outerwear,ss_280428,Skirts,neckline,other,0.6164727
ss_280428,Outerwear,product_pattern,solid,0.5692767
ss_280428,Outerwear,product_color,grey,0.5434705
ss_280428,Outerwear,outerwear,vest_waistcoat,0.4774514
ss_280428,Outerwear,upper_body_length,thigh_length,0.3864120
ss_280428,Footwear,category,footwear,0.9788085
ss_280428,Footwear,heel_height,high,0.8641099
ss_280428,Footwear,product_color,black,0.7535538
ss_280428,Footwear,heel_type,stiletto_heels,0.6615980
ss_280428,Footwear,footwear,sandals,0.5641113
ss_280428,Footwear,sandals,heeled_sandals,0.5529757
ss_280428,Footwear,product_pattern,solid,0.4855062
ss_280428,Footwear,sandal_type,slingback_sandals,0.2482627
ss_267537,Skirts,category,apparel,0.9980363
ss_267537,Skirts,lower_body_length,thigh_length,0.9912184
ss_267537,Skirts,apparel,lower_body_garment,0.9770246
ss_267537,Skirts,lower_body_garment,skirt,0.9649542
ss_267537,Skirts,product_pattern,plaid,0.9614033
ss_267537,Skirts,dress_skirt_shape,pencil,0.6443473
ss_267537,Skirts,product_color,multi,0.5026995
ss_267537,Outerwear,upper_body_length,crop,0.9756659
ss_267537,Outerwear,category,apparel,0.9078614
ss_267537,Outerwear,sleeve_length,three_quarter,0.8214822
ss_267537,Outerwear,neckline,funnel_neck,0.7904930
ss_267537,Outerwear,apparel,upper_body_garment,0.6777417
ss_267537,Outerwear,product_pattern,solid,0.6162120
ss_267537,Outerwear,product_color,white,0.4450570
ss_267537,Outerwear,sleeve_style,straight,0.3377979
ss_267537,Outerwear,upper_body_garment,top,0.2419300
ss_267537,Footwear,category,footwear,0.9601082
ss_267537,Footwear,footwear,sneakers,0.7918475
ss_267537,Footwear,shoe_closure,lace,0.7808667
ss_267537,Footwear,product_pattern,solid,0.7807051
ss_267537,Footwear,sneakers,lifestyle_sneakers,0.4851000
ss_267537,Footwear,shoe_decoration,studded_decoration,0.4368233
ss_267537,Footwear,product_color,grey,0.2836888
ss_315999,Footwear,toe_type,closed_toe,0.9915643
ss_315999,Footwear,heel_type,other,0.7667843
ss_315999,Footwear,category,footwear,0.7111051
ss_315999,Footwear,footwear,boots,0.6797273
ss_315999,Footwear,product_color,silver,0.5252838
ss_315999,Footwear,toe_shape,pointed,0.4649693
ss_315999,Footwear,boots,mid_calf_boots,0.4272576
ss_315999,Footwear,shoe_decoration,fur_decoration,0.4263404
ss_315999,Footwear,heel_height,flat,0.4027016
ss_315999,Footwear,product_pattern,solid,0.2867422
ss_315999,Outerwear,sleeve_length,long,0.9943097
ss_315999,Outerwear,category,apparel,0.9234084
ss_315999,Outerwear,upper_body_length,thigh_length,0.6772227
ss_315999,Outerwear,product_color,white,0.6224315
ss_315999,Outerwear,sleeve_style,bishop_sleeve,0.5382308
ss_315999,Outerwear,closure_type,zip,0.5376027
ss_315999,Outerwear,neckline,bow,0.4637910
ss_315999,Outerwear,apparel,upper_body_garment,0.4069882
ss_315999,Outerwear,product_pattern,solid,0.3457147
ss_315999,Outerwear,upper_body_garment,blouse,0.2910322
ss_281220,Outerwear,sleeve_length,long,0.9995540
ss_281220,Outerwear,category,apparel,0.9982680
ss_281220,Outerwear,apparel,outerwear,0.9778242
ss_281220,Outerwear,upper_body_length,crop,0.8847945
ss_281220,Outerwear,outerwear,jacket,0.8677597
ss_281220,Outerwear,jacket_type,leather_jacket,0.8488134
ss_281220,Outerwear,neckline,crew_neck,0.8332768
ss_281220,Outerwear,closure_type,zip,0.6267116
ss_281220,Outerwear,product_color,blue,0.5476637
ss_281220,Outerwear,product_pattern,solid,0.4143415
ss_281220,Skirts,lower_body_length,thigh_length,0.9932213
ss_281220,Skirts,category,apparel,0.9733945
ss_281220,Skirts,product_pattern,plaid,0.8866718
ss_281220,Skirts,apparel,lower_body_garment,0.8331525
ss_281220,Skirts,lower_body_garment,skirt,0.8116764
ss_281220,Skirts,product_color,multi,0.6145349
ss_281220,Skirts,dress_skirt_shape,a_line,0.3565146
ss_281220,Footwear,toe_type,closed_toe,0.9996583
ss_281220,Footwear,shoe_type,ballerinas,0.8265679
ss_281220,Footwear,category,footwear,0.8216954
ss_281220,Footwear,heel_type,other,0.7809507
ss_281220,Footwear,footwear,shoes,0.7588843
ss_281220,Footwear,shoe_closure,slip_on,0.5685742
ss_281220,Footwear,shoes,flat_shoes,0.5669770
ss_281220,Footwear,heel_height,flat,0.5358868
ss_281220,Footwear,shoe_decoration,metal_decoration,0.4578900
ss_281220,Footwear,product_pattern,solid,0.4414976
ss_281220,Footwear,toe_shape,square,0.4325624
ss_281220,Footwear,product_color,black,0.4167666
ss_304518,Outerwear,sleeve_length,long,0.9973333
ss_304518,Outerwear,category,apparel,0.9958957
ss_304518,Outerwear,closure_type,button,0.9681603
ss_304518,Outerwear,neckline,v_neck,0.8830050
ss_304518,Outerwear,apparel,outerwear,0.7853775
ss_304518,Outerwear,outerwear,cardigan,0.7687331
ss_304518,Outerwear,upper_body_length,crop,0.7394053
ss_304518,Outerwear,product_color,multi,0.6178840
ss_304518,Outerwear,product_pattern,plaid,0.5442892
ss_304518,Skirts,lower_body_length,thigh_length,0.9989522
ss_304518,Skirts,category,apparel,0.9923434
ss_304518,Skirts,product_pattern,plaid,0.9894965
ss_304518,Skirts,apparel,lower_body_garment,0.9579977
ss_304518,Skirts,lower_body_garment,skirt,0.9471797
ss_304518,Skirts,dress_skirt_shape,pencil,0.9126540
ss_304518,Skirts,product_color,multi,0.7739245
ss_317948,Outerwear,category,apparel,0.9794510
ss_317948,Outerwear,product_pattern,big_graphic,0.9376413
ss_317948,Outerwear,apparel,innerwear_nightwear,0.7180725
ss_317948,Outerwear,product_color,black,0.7140952
ss_327171,Tops,upper_body_length,crop,0.9808937
ss_327171,Tops,category,apparel,0.9466301
ss_327171,Tops,sleeve_length,short,0.9219303
ss_327171,Tops,product_pattern,big_graphic,0.8654181
ss_327171,Tops,closure_type,pullover,0.8093348
ss_327171,Tops,apparel,upper_body_garment,0.7005866
ss_327171,Tops,product_color,multi,0.5786409
ss_327171,Tops,upper_body_garment,top,0.4836733
ss_327171,Tops,neckline,crew_neck,0.4665255
ss_327171,Tops,sleeve_style,straight,0.3685657
ss_327171,Jeans,lower_body_length,full_length,0.9995601
ss_327171,Jeans,category,apparel,0.9885925
ss_327171,Jeans,product_color,silver,0.9748780
ss_327171,Jeans,apparel,lower_body_garment,0.9569784
ss_327171,Jeans,pants_fit_type,straight_loose,0.8877866
ss_327171,Jeans,product_pattern,other,0.8757838
ss_327171,Jeans,denim_wash_color,light,0.8527360
ss_327171,Jeans,lower_body_garment,jeans,0.5513582
ss_327171,Jeans,rise_type,mid_rise,0.4200742
ss_293266,Shirts,sleeve_length,short,0.9994130
ss_293266,Shirts,closure_type,pullover,0.9889133
ss_293266,Shirts,category,apparel,0.9821365
ss_293266,Shirts,sleeve_style,straight,0.9816327
ss_293266,Shirts,product_pattern,big_graphic,0.9756148
ss_293266,Shirts,apparel,upper_body_garment,0.9675173
ss_293266,Shirts,upper_body_garment,t_shirt,0.9122123
ss_293266,Shirts,product_color,black,0.7839269
ss_293266,Shirts,neckline,round_neck,0.6509464
ss_293266,Shirts,upper_body_length,regular,0.5206218
ss_293266,Jeans,lower_body_length,thigh_length,0.9996341
ss_293266,Jeans,category,apparel,0.9214684
ss_293266,Jeans,apparel,lower_body_garment,0.6039824
ss_293266,Jeans,pants_fit_type,wide_leg,0.4386714
