ss,article,name,value,score
ss_293266,Jeans,product_pattern,solid,0.4252442
ss_293266,Jeans,product_color,white,0.3427435
ss_293266,Jeans,lower_body_garment,pants,0.3135139
ss_293266,Jeans,pants_type,straight_leg_pants,0.1577061
ss_293266,Sunglasses,category,accessory,0.9853337
ss_293266,Sunglasses,accessory,eyewear,0.9839339
ss_283035,Shorts,category,apparel,0.9884017
ss_283035,Shorts,sleeve_length,short,0.9747432
ss_283035,Shorts,sleeve_style,straight,0.9715014
ss_283035,Shorts,closure_type,pullover,0.9203098
ss_283035,Shorts,product_pattern,big_graphic,0.9045475
ss_283035,Shorts,apparel,upper_body_garment,0.8483638
ss_283035,Shorts,upper_body_length,regular,0.8448997
ss_283035,Shorts,upper_body_garment,t_shirt,0.8099548
ss_283035,Shorts,neckline,crew_neck,0.7810757
ss_283035,Shorts,product_color,green,0.5190732
ss_283035,Skirts,lower_body_length,thigh_length,0.9999808
ss_283035,Skirts,category,apparel,0.9958272
ss_283035,Skirts,product_pattern,animal_print,0.9844140
ss_283035,Skirts,apparel,lower_body_garment,0.9685023
ss_283035,Skirts,lower_body_garment,skirt,0.9081143
ss_283035,Skirts,product_color,multi,0.7516472
ss_283035,Skirts,dress_skirt_shape,pencil,0.4323170
ss_260344,Skirts,category,apparel,0.9949915
ss_260344,Skirts,apparel,lower_body_garment,0.9563404
ss_260344,Skirts,dress_skirt_shape,pencil,0.9503639
ss_260344,Skirts,lower_body_garment,skirt,0.9439298
ss_260344,Skirts,product_color,red,0.9001915
ss_260344,Skirts,lower_body_length,knee_length,0.8196567
ss_260344,Skirts,product_pattern,solid,0.7282895
ss_260344,Shorts,sleeve_length,short,0.9999770
ss_260344,Shorts,category,apparel,0.9228942
ss_260344,Shorts,closure_type,pullover,0.8999123
ss_260344,Shorts,product_pattern,big_graphic,0.7948741
ss_260344,Shorts,apparel,upper_body_garment,0.7805302
ss_260344,Shorts,neckline,crew_neck,0.7572111
ss_260344,Shorts,upper_body_length,crop,0.7437549
ss_260344,Shorts,upper_body_garment,t_shirt,0.6547216
ss_260344,Shorts,sleeve_style,puff_sleeve,0.6091756
ss_260344,Shorts,product_color,red,0.1832526
ss_260344,Footwear,category,footwear,0.7836065
ss_260344,Footwear,shoe_closure,lace,0.6057788
ss_260344,Footwear,footwear,sneakers,0.4239525
ss_260344,Footwear,shoe_decoration,studded_decoration,0.3220195
ss_260344,Footwear,sneakers,lifestyle_sneakers,0.3096823
ss_260344,Footwear,product_pattern,solid,0.2911008
ss_260344,Footwear,product_color,black,0.2669069
ss_294426,Tops,sleeve_length,short,0.9991983
ss_294426,Tops,category,apparel,0.9882507
ss_294426,Tops,apparel,upper_body_garment,0.9389347
ss_294426,Tops,upper_body_length,crop,0.9102714
ss_294426,Tops,sleeve_style,straight,0.9032186
ss_294426,Tops,product_pattern,big_graphic,0.8620957
ss_294426,Tops,closure_type,pullover,0.7830343
ss_294426,Tops,upper_body_garment,top,0.6739170
ss_294426,Tops,product_color,black,0.4988080
ss_294426,Tops,neckline,off_shoulder,0.4673926
ss_294426,Skirts,lower_body_length,thigh_length,0.9997795
ss_294426,Skirts,category,apparel,0.9886657
ss_294426,Skirts,apparel,lower_body_garment,0.9231607
ss_294426,Skirts,lower_body_garment,skirt,0.8839881
ss_294426,Skirts,dress_skirt_shape,pencil,0.8546763
ss_294426,Skirts,product_color,multi,0.8205755
ss_294426,Skirts,product_pattern,plaid,0.4630051
ss_294426,Bags,category,bag,0.8590682
ss_294426,Bags,bag,shoulder_bag_totes,0.8485475
ss_294426,Bags,roduct_pattern,other,0.8315578
ss_294426,Bags,product_color,multi,0.7313750
ss_294426,Bags,shoulder_bag_totes,bucket_bag,0.3156253
ss_283815,Shirts,sleeve_length,short,0.9999975
ss_283815,Shirts,upper_body_length,crop,0.9971929
ss_283815,Shirts,category,apparel,0.9940664
ss_283815,Shirts,closure_type,zip,0.9815240
ss_283815,Shirts,apparel,upper_body_garment,0.9615492
ss_283815,Shirts,sleeve_style,straight,0.8874584
ss_283815,Shirts,product_color,blue,0.7401643
ss_283815,Shirts,upper_body_garment,t_shirt,0.7045103
ss_283815,Shirts,neckline,round_neck,0.4610179
ss_283815,Shirts,product_pattern,big_graphic,0.4532819
ss_283815,Bags,category,bag,0.9957034
ss_283815,Bags,bag,clutch_wallet,0.9337643
ss_283815,Bags,clutch_wallet,clutch_purse,0.7646981
ss_283815,Bags,product_color,multi,0.5565921
ss_283815,Bags,product_pattern,solid,0.3999981
ss_296797,Outerwear,upper_body_length,regular,0.9997066
ss_296797,Outerwear,category,apparel,0.9991905
ss_296797,Outerwear,closure_type,pullover,0.9987190
ss_296797,Outerwear,sleeve_length,long,0.9901809
ss_296797,Outerwear,apparel,upper_body_garment,0.9809675
ss_296797,Outerwear,upper_body_garment,sweatshirt_hoodies,0.9685115
ss_296797,Outerwear,sleeve_style,raglan_sleeve,0.7616844
ss_296797,Outerwear,product_color,pink,0.7466938
ss_296797,Outerwear,product_pattern,solid,0.6056120
ss_296797,Outerwear,neckline,hooded,0.4120052
ss_296797,Jeans,category,apparel,0.9992130
ss_296797,Jeans,lower_body_length,full_length,0.9959071
ss_296797,Jeans,apparel,lower_body_garment,0.9946290
ss_296797,Jeans,lower_body_garment,jeans,0.9816995
ss_296797,Jeans,pants_fit_type,straight_loose,0.7863046
ss_296797,Jeans,product_pattern,solid,0.7671825
ss_296797,Jeans,denim_wash_color,light,0.5820995
ss_296797,Jeans,product_color,blue,0.4159076
ss_296797,Footwear,category,footwear,0.9509410
ss_296797,Footwear,shoe_closure,lace,0.9002491
ss_296797,Footwear,footwear,sneakers,0.8241730
ss_296797,Footwear,sneakers,lifestyle_sneakers,0.7783182
ss_296797,Footwear,product_color,silver,0.7511002
ss_296797,Footwear,product_pattern,other,0.3643144
ss_270804,Outerwear,category,apparel,0.9993587
ss_270804,Outerwear,closure_type,zip,0.9989291
ss_270804,Outerwear,sleeve_length,long,0.9989017
ss_270804,Outerwear,product_color,pink,0.9895318
ss_270804,Outerwear,apparel,outerwear,0.9726668
ss_270804,Outerwear,outerwear,jacket,0.9664145
ss_270804,Outerwear,jacket_type,bomber,0.7483997
ss_270804,Outerwear,product_pattern,solid,0.7074091
ss_270804,Outerwear,upper_body_length,regular,0.5719527
ss_270804,Outerwear,neckline,ribbed_collar,0.4265907
ss_270804,Pants,lower_body_length,full_length,0.9995307
ss_270804,Pants,category,apparel,0.9936343
ss_270804,Pants,apparel,lower_body_garment,0.9619575
ss_270804,Pants,pants_fit_type,straight_loose,0.8002366
ss_270804,Pants,product_pattern,solid,0.4680193
ss_270804,Pants,lower_body_garment,pants,0.3911697
ss_270804,Pants,product_color,white,0.3547347
ss_270804,Pants,pants_type,straight_leg_pants,0.1920286
ss_270804,Footwear,product_pattern,solid,0.7843319
ss_270804,Footwear,category,footwear,0.7309070
ss_270804,Footwear,shoe_closure,slip_on,0.5019529
ss_270804,Footwear,footwear,sneakers,0.3623897
ss_270804,Footwear,sneakers,lifestyle_sneakers,0.2852690
ss_270804,Footwear,product_color,black,0.2326630
ss_266145,Outerwear,closure_type,pullover,0.9991518
ss_266145,Outerwear,category,apparel,0.9847982
ss_266145,Outerwear,apparel,upper_body_garment,0.8514269
ss_266145,Outerwear,product_color,pink,0.8424348
ss_266145,Outerwear,upper_body_length,thigh_length,0.8118395
ss_266145,Outerwear,sleeve_length,long,0.7832978
ss_266145,Outerwear,neckline,hooded,0.7676460
ss_266145,Outerwear,upper_body_garment,sweatshirt_hoodies,0.7389109
ss_266145,Outerwear,product_pattern,solid,0.6140347
ss_266145,Outerwear,sleeve_style,other,0.5868775
ss_266145,Footwear,category,footwear,0.9904138
ss_266145,Footwear,shoe_closure,slip_on,0.9197816
ss_266145,Footwear,footwear,sneakers,0.7979801
ss_266145,Footwear,shoe_decoration,metal_decoration,0.6631770
ss_266145,Footwear,sneakers,performance_sneakers,0.4313698
ss_266145,Footwear,product_pattern,solid,0.3848734
ss_266145,Footwear,product_color,white,0.3569733
ss_305293,Jeans,pants_fit_type,skinny,0.9998770
ss_305293,Jeans,lower_body_length,full_length,0.9508519
ss_305293,Jeans,category,apparel,0.9385270
ss_305293,Jeans,product_pattern,solid,0.8901293
ss_305293,Jeans,apparel,lower_body_garment,0.8344955
ss_305293,Jeans,denim_wash_color,dark,0.6128753
ss_305293,Jeans,lower_body_garment,jeans,0.3829436
ss_305293,Jeans,product_color,red,0.2969918
ss_305293,Outerwear,sleeve_length,long,0.9999862
ss_305293,Outerwear,upper_body_length,regular,0.9996759
ss_305293,Outerwear,category,apparel,0.9976807
ss_305293,Outerwear,closure_type,pullover,0.9794425
ss_305293,Outerwear,upper_body_garment,sweatshirt_hoodies,0.9177071
ss_305293,Outerwear,sleeve_style,bishop_sleeve,0.9031988
ss_305293,Outerwear,product_color,red,0.8916067
ss_305293,Outerwear,neckline,hooded,0.6271073
ss_305293,Outerwear,product_pattern,text,0.4626470
ss_305293,Footwear,category,footwear,0.9754995
ss_305293,Footwear,footwear,sneakers,0.8692708
ss_305293,Footwear,shoe_closure,lace,0.6551935
ss_305293,Footwear,sneakers,lifestyle_sneakers,0.4784218
ss_305293,Footwear,product_color,blue,0.3784292
ss_305293,Footwear,product_pattern,solid,0.3688155
ss_273020,Outerwear,category,apparel,0.9977301
ss_273020,Outerwear,closure_type,pullover,0.9953179
ss_273020,Outerwear,sleeve_length,long,0.9945485
ss_273020,Outerwear,product_pattern,text,0.9559996
ss_273020,Outerwear,apparel,upper_body_garment,0.9432802
ss_273020,Outerwear,neckline,hooded,0.9186218
ss_273020,Outerwear,upper_body_garment,sweatshirt_hoodies,0.9148795
ss_273020,Outerwear,upper_body_length,regular,0.8430577
ss_273020,Outerwear,sleeve_style,straight,0.7328063
ss_273020,Outerwear,product_color,red,0.4871435
ss_273020,Outerwear,category,apparel,0.9738865
ss_273020,Outerwear,lower_body_length,full_length,0.7740843
ss_273020,Outerwear,product_pattern,solid,0.7338753
ss_273020,Outerwear,product_color,grey,0.5637197
ss_273020,Outerwear,apparel,full_body_garment,0.5235084
ss_273020,Outerwear,neckline,hooded,0.4942831
ss_273020,Outerwear,full_body_garment,dungaree,0.4537753
ss_273020,Accessory,category,accessory,0.9845100
ss_273020,Accessory,accessory,hat,0.9824360
ss_273020,Accessory,product_color,grey,0.5668741
ss_273020,Accessory,product_pattern,solid,0.5174076
ss_273020,Footwear,product_color,white,0.8424185
ss_273020,Footwear,shoe_closure,lace,0.7352672
ss_273020,Footwear,product_pattern,solid,0.6527137
ss_273020,Footwear,category,footwear,0.6125185
ss_273020,Footwear,footwear,sneakers,0.3827307
ss_273020,Footwear,sneakers,lifestyle_sneakers,0.2714102
ss_316782,Shorts,lower_body_length,thigh_length,0.9979724
ss_316782,Shorts,category,apparel,0.9977071
ss_316782,Shorts,apparel,lower_body_garment,0.9915190
ss_316782,Shorts,lower_body_garment,shorts,0.9647862
ss_316782,Shorts,product_pattern,solid,0.5646625
ss_316782,Shorts,shorts_type,denim_shorts,0.4714392
ss_316782,Shorts,rise_type,mid_rise,0.3388874
ss_316782,Shorts,product_color,red,0.1925492
ss_316782,Outerwear,sleeve_length,long,0.9701374
ss_316782,Outerwear,category,apparel,0.9660888
ss_316782,Outerwear,neckline,hooded,0.8761755
ss_316782,Outerwear,upper_body_length,regular,0.7119364
ss_316782,Outerwear,product_pattern,solid,0.5945844
ss_316782,Outerwear,product_color,pink,0.3821518
ss_316782,Outerwear,closure_type,zip,0.3785417
ss_316782,Outerwear,apparel,outerwear,0.2901935
ss_316782,Outerwear,outerwear,cardigan,0.1828801
ss_316782,Footwear,toe_type,closed_toe,0.9873569
ss_316782,Footwear,category,footwear,0.9246554
ss_316782,Footwear,product_pattern,solid,0.7113735
ss_316782,Footwear,footwear,boots,0.6233829
ss_316782,Footwear,boots,ankle_boots,0.6000574
ss_316782,Footwear,toe_shape,round,0.5099716
ss_316782,Footwear,heel_type,other,0.4827440
ss_316782,Footwear,heel_height,flat,0.4272940
ss_316782,Footwear,product_color,blue,0.3224270
ss_291514,Leggings,lower_body_length,full_length,0.9964204
ss_291514,Leggings,category,apparel,0.9862360
ss_291514,Leggings,apparel,lower_body_garment,0.9463296
ss_291514,Leggings,lower_body_garment,leggings,0.5016463
ss_291514,Leggings,product_color,blue,0.3958784
ss_291514,Leggings,product_pattern,other,0.3412764
ss_291514,Leggings,rise_type,high_rise,0.2965222
ss_291514,Outerwear,category,apparel,0.9698911
ss_291514,Outerwear,upper_body_length,crop,0.9323094
ss_291514,Outerwear,product_pattern,text,0.8886900
ss_291514,Outerwear,sleeve_length,long,0.8373723
ss_291514,Outerwear,sleeve_style,straight,0.7933053
ss_291514,Outerwear,product_color,red,0.7803861
ss_291514,Outerwear,apparel,upper_body_garment,0.7099353
ss_291514,Outerwear,closure_type,pullover,0.6525365
ss_291514,Outerwear,neckline,hooded,0.3941205
ss_291514,Outerwear,upper_body_garment,sweatshirt_hoodies,0.3701605
ss_291514,Footwear,category,footwear,0.9703678
ss_291514,Footwear,footwear,sneakers,0.9341806
ss_291514,Footwear,product_color,red,0.9114975
ss_291514,Footwear,shoe_closure,lace,0.8760387
ss_291514,Footwear,sneakers,performance_sneakers,0.6893068
ss_291514,Footwear,product_pattern,solid,0.2580927
ss_304379,Dress,sleeve_length,sleeveless,0.9999014
ss_304379,Dress,lower_body_length,thigh_length,0.9997599
ss_304379,Dress,category,apparel,0.9982517
ss_304379,Dress,apparel,full_body_garment,0.9789506
ss_304379,Dress,full_body_garment,dress,0.9674143
ss_304379,Dress,product_color,silver,0.9548691
ss_304379,Dress,dress_type,cocktail_dress,0.8639991
ss_304379,Dress,neckline,round_neck,0.6264871
ss_304379,Dress,dress_skirt_shape,pencil,0.4925418
ss_304379,Dress,product_pattern,solid,0.4362555
ss_304379,Bags,category,bag,0.9863234
ss_304379,Bags,bag,clutch_wallet,0.9531677
ss_304379,Bags,product_pattern,solid,0.7722589
ss_304379,Bags,clutch_wallet,clutch_purse,0.7522560
ss_304379,Bags,product_color,grey,0.5811616
ss_304379,Footwear,category,footwear,0.6725987
ss_304379,Footwear,heel_type,other,0.5807726
ss_304379,Footwear,heel_height,flat,0.5427110
ss_304379,Footwear,product_color,beige,0.4926205
ss_304379,Footwear,footwear,sandals,0.4159914
ss_304379,Footwear,product_pattern,solid,0.3687216
ss_304379,Footwear,sandal_type,slingback_sandals,0.2613933
ss_304379,Footwear,sandals,flat_sandals,0.1953752
ss_304379,Footwear,shoe_decoration,pearl_decoration,0.1257562
ss_304400,Dress,sleeve_length,sleeveless,0.9999938
ss_304400,Dress,category,apparel,0.9990195
ss_304400,Dress,lower_body_length,thigh_length,0.9964521
ss_304400,Dress,apparel,full_body_garment,0.9881569
ss_304400,Dress,full_body_garment,dress,0.9775482
ss_304400,Dress,dress_type,cocktail_dress,0.9339250
ss_304400,Dress,sleeve_style,shoulder_strap,0.9318135
ss_304400,Dress,product_color,beige,0.6582208
ss_304400,Dress,dress_skirt_shape,a_line,0.4301818
ss_304400,Dress,product_pattern,floral,0.3475152
ss_304400,Dress,neckline,v_neck,0.2602190
ss_304400,Bags,category,bag,0.9975839
ss_304400,Bags,bag,clutch_wallet,0.9801147
ss_304400,Bags,product_pattern,floral,0.9519767
ss_304400,Bags,clutch_wallet,clutch_purse,0.9316843
ss_304400,Bags,product_color,multi,0.6093661
ss_304400,Footwear,category,footwear,0.9955249
ss_304400,Footwear,heel_type,chunky,0.9696507
ss_304400,Footwear,footwear,sandals,0.9404751
ss_304400,Footwear,sandals,heeled_sandals,0.9201564
ss_304400,Footwear,heel_height,mid,0.7965808
ss_304400,Footwear,product_pattern,solid,0.6354050
ss_304400,Footwear,shoe_decoration,ruffle_decoration,0.4775629
ss_304400,Footwear,product_color,pink,0.4406861
ss_304400,Footwear,sandal_type,ankle_strap_sandals,0.2606739
ss_288077,Dress,sleeve_length,sleeveless,0.9999285
ss_288077,Dress,lower_body_length,thigh_length,0.9935913
ss_288077,Dress,category,apparel,0.9907829
ss_288077,Dress,product_color,silver,0.9450728
ss_288077,Dress,apparel,full_body_garment,0.8911939
ss_288077,Dress,dress_type,mini_dress,0.8318316
ss_288077,Dress,full_body_garment,dress,0.8041175
ss_288077,Dress,neckline,round_neck,0.6669716
ss_288077,Dress,dress_skirt_shape,pencil,0.5340456
ss_288077,Dress,product_pattern,other,0.2920991
ss_288077,Footwear,category,footwear,0.9677767
ss_288077,Footwear,footwear,sandals,0.9403242
ss_288077,Footwear,sandals,heeled_sandals,0.7133985
ss_288077,Footwear,sandal_type,mule_sandals,0.5631315
ss_288077,Footwear,product_pattern,ombre,0.4175606
ss_288077,Footwear,heel_type,wedge,0.4164232
ss_288077,Footwear,heel_height,mid,0.3098989
ss_288077,Footwear,product_color,black,0.2036482
ss_304377,Dress,sleeve_length,sleeveless,0.9998966
ss_304377,Dress,category,apparel,0.9988027
ss_304377,Dress,lower_body_length,knee_length,0.9943528
ss_304377,Dress,apparel,full_body_garment,0.9846054
ss_304377,Dress,full_body_garment,dress,0.9786536
ss_304377,Dress,dress_type,cocktail_dress,0.8379689
ss_304377,Dress,product_color,white,0.7911609
ss_304377,Dress,dress_skirt_shape,pencil,0.7820660
ss_304377,Dress,neckline,round_neck,0.6252519
ss_304377,Dress,product_pattern,lace,0.5435334
ss_304377,Footwear,category,footwear,0.9753097
ss_304377,Footwear,footwear,sandals,0.9500993
ss_304377,Footwear,product_color,multi,0.6591031
ss_304377,Footwear,product_pattern,solid,0.6477640
ss_304377,Footwear,heel_type,other,0.6299279
ss_304377,Footwear,sandals,flat_sandals,0.4835869
ss_304377,Footwear,heel_height,flat,0.4824468
ss_304377,Footwear,sandal_type,other,0.3134799
ss_304377,Footwear,shoe_decoration,flower_decoration,0.1697090
ss_298109,Outerwear,category,apparel,0.9815192
ss_298109,Outerwear,product_pattern,plaid,0.4047069
ss_298109,Outerwear,apparel,innerwear_nightwear,0.3878115
ss_298109,Outerwear,innerwear_nightwear,pajamas,0.3706183
ss_298109,Outerwear,product_color,blue,0.2449690
ss_298109,Footwear,shoe_closure,lace,0.9371091
ss_298109,Footwear,product_color,white,0.8510068
ss_298109,Footwear,category,footwear,0.8496356
ss_298109,Footwear,footwear,sneakers,0.5059724
ss_298109,Footwear,sneakers,lifestyle_sneakers,0.4355124
ss_298109,Footwear,product_pattern,solid,0.4104396
ss_271356,Dress,sleeve_length,sleeveless,0.9999281
ss_271356,Dress,lower_body_length,thigh_length,0.9995449
ss_271356,Dress,category,apparel,0.9762567
ss_271356,Dress,product_pattern,solid,0.9256815
ss_271356,Dress,product_color,white,0.9029999
ss_271356,Dress,apparel,full_body_garment,0.7857127
ss_271356,Dress,full_body_garment,dress,0.7565616
ss_271356,Dress,dress_type,mini_dress,0.7074603
ss_271356,Dress,neckline,zip_neck,0.4721600
ss_271356,Dress,dress_skirt_shape,pencil,0.3184757
ss_271356,Footwear,category,footwear,0.9978435
ss_271356,Footwear,footwear,sandals,0.9961413
ss_271356,Footwear,sandals,flat_sandals,0.8917273
ss_271356,Footwear,product_pattern,solid,0.7517873
ss_271356,Footwear,heel_height,flat,0.5820693
ss_271356,Footwear,sandal_type,ankle_strap_sandals,0.5527694
ss_271356,Footwear,heel_type,other,0.4724993
ss_271356,Footwear,product_color,beige,0.4133950
ss_266404,Dress,lower_body_length,calf_length,0.9968156
ss_266404,Dress,sleeve_length,sleeveless,0.9816293
ss_266404,Dress,category,apparel,0.9732452
ss_266404,Dress,dress_type,bodycon_dress,0.9050827
ss_266404,Dress,dress_skirt_shape,pencil,0.8995896
ss_266404,Dress,product_color,silver,0.8903108
ss_266404,Dress,apparel,full_body_garment,0.6714280
ss_266404,Dress,full_body_garment,dress,0.6456008
ss_266404,Dress,neckline,round_neck,0.4528081
ss_266404,Dress,product_pattern,stripes,0.3623687
ss_266404,Dress,sleeve_style,shoulder_strap,0.3588932
ss_266404,Sunglasses,category,accessory,0.9383396
ss_266404,Sunglasses,accessory,eyewear,0.9308832
ss_266404,Footwear,toe_type,closed_toe,0.9930252
ss_266404,Footwear,category,footwear,0.9881570
ss_266404,Footwear,heel_height,flat,0.9065914
ss_266404,Footwear,heel_type,other,0.8724736
ss_266404,Footwear,toe_shape,round,0.7053435
ss_266404,Footwear,product_pattern,solid,0.7033290
ss_266404,Footwear,footwear,shoes,0.5174801
ss_266404,Footwear,shoes,flat_shoes,0.4626372
ss_266404,Footwear,shoe_closure,lace,0.3316990
ss_266404,Footwear,product_color,black,0.2186967
ss_266404,Footwear,shoe_type,oxford_shoes,0.2145539